/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:124:21: error: element "using-cc2022" not allowed here; expected the element end-tag or element "display-audit-with-sfrs"
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:604:77: error: element "section" not allowed here; expected the element end-tag, text, element "SOEs", "SOs", "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "figure", "implements", "no-link", "provides", "refinement", "replace", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:609:66: error: element "section" not allowed here; expected the element end-tag, text, element "SOEs", "SOs", "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "figure", "implements", "no-link", "provides", "refinement", "replace", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:654:15: error: element "comp-lev" not allowed yet; missing required element "consistency-rationale"
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:741:33: error: element "f-element" not allowed yet; missing required element "consistency-rationale"
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:780:64: error: value of attribute "title" is invalid; must be equal to "Security Objectives Rationale"
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:782:34: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:782:66: error: element "xref" not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:782:83: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:783:39: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:784:27: error: element "xref" not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:784:72: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:785:10: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:785:27: error: element "xref" not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:785:89: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:786:83: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:787:96: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:788:28: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:788:35: error: element "h:br" not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:788:85: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:789:88: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:790:44: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:791:24: error: element "xref" not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:791:53: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:791:60: error: element "h:br" not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:792:104: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:792:111: error: element "h:br" not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:793:79: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:794:80: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:795:89: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:796:99: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:797:24: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:797:41: error: element "xref" not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:797:92: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:798:100: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:799:57: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:799:74: error: element "xref" not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:799:87: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:800:97: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:801:19: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:802:59: error: element "section" not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:804:56: error: element "section" not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:809:92: error: element "a-component" not allowed here; expected the element end-tag, text, element "_", "assignable", "audit-table", "choice", "comment", "ctr", "depends", "endnote", "equation", "ext-comp-class", "ext-comp-def", "f-component", "figure", "implements", "no-link", "provides", "refinement", "replace", "requires", "rule", "section", "selectables", "snip", "testlist", "usecases" or "xref" or an element from another namespace
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:878:67: error: element "section" not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:889:78: error: element "a-component" not allowed here; expected the element end-tag, text, element "_", "assignable", "audit-table", "choice", "comment", "ctr", "depends", "endnote", "equation", "ext-comp-class", "ext-comp-def", "f-component", "figure", "implements", "no-link", "provides", "refinement", "replace", "requires", "rule", "section", "selectables", "snip", "testlist", "usecases" or "xref" or an element from another namespace
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:971:82: error: element "a-component" not allowed here; expected the element end-tag, text, element "_", "assignable", "audit-table", "choice", "comment", "ctr", "depends", "endnote", "equation", "ext-comp-class", "ext-comp-def", "f-component", "figure", "implements", "no-link", "provides", "refinement", "replace", "requires", "rule", "section", "selectables", "snip", "testlist", "usecases" or "xref" or an element from another namespace
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:1007:63: error: element "section" not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:1013:81: error: element "a-component" not allowed here; expected the element end-tag, text, element "_", "assignable", "audit-table", "choice", "comment", "ctr", "depends", "endnote", "equation", "ext-comp-class", "ext-comp-def", "f-component", "figure", "implements", "no-link", "provides", "refinement", "replace", "requires", "rule", "section", "selectables", "snip", "testlist", "usecases" or "xref" or an element from another namespace
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:1047:75: error: element "a-component" not allowed here; expected the element end-tag, text, element "_", "assignable", "audit-table", "choice", "comment", "ctr", "depends", "endnote", "equation", "ext-comp-class", "ext-comp-def", "f-component", "figure", "implements", "no-link", "provides", "refinement", "replace", "requires", "rule", "section", "selectables", "snip", "testlist", "usecases" or "xref" or an element from another namespace
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:1095:75: error: element "a-component" not allowed here; expected the element end-tag, text, element "_", "assignable", "audit-table", "choice", "comment", "ctr", "depends", "endnote", "equation", "ext-comp-class", "ext-comp-def", "f-component", "figure", "implements", "no-link", "provides", "refinement", "replace", "requires", "rule", "section", "selectables", "snip", "testlist", "usecases" or "xref" or an element from another namespace
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:1147:50: error: element "section" not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:1154:64: error: element "a-component" not allowed here; expected the element end-tag, text, element "_", "assignable", "audit-table", "choice", "comment", "ctr", "depends", "endnote", "equation", "ext-comp-class", "ext-comp-def", "f-component", "figure", "implements", "no-link", "provides", "refinement", "replace", "requires", "rule", "section", "selectables", "snip", "testlist", "usecases" or "xref" or an element from another namespace
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:1218:69: error: element "section" not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:1226:80: error: element "a-component" not allowed here; expected the element end-tag, text, element "_", "assignable", "audit-table", "choice", "comment", "ctr", "depends", "endnote", "equation", "ext-comp-class", "ext-comp-def", "f-component", "figure", "implements", "no-link", "provides", "refinement", "replace", "requires", "rule", "section", "selectables", "snip", "testlist", "usecases" or "xref" or an element from another namespace
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:1493:73: error: element "appendix" not allowed yet; expected element "section" or an element from another namespace
